id,category
6139,9.0
6140,9.0
6141,8.0
6142,1.0
6143,9.0
6144,7.0
6145,3.0
6146,0.0
6147,9.0
6148,6.0
6149,7.0
6150,9.0
6151,6.0
6152,6.0
6153,7.0
6154,0.0
6155,0.0
6156,1.0
6157,7.0
6158,0.0
6159,1.0
6160,6.0
6161,2.0
6162,0.0
6163,1.0
6164,4.0
6165,6.0
6166,8.0
6167,0.0
6168,1.0
6169,8.0
6170,6.0
6171,2.0
6172,1.0
6173,1.0
6174,0.0
6175,1.0
6176,9.0
6177,3.0
6178,5.0
6179,8.0
6180,1.0
6181,8.0
6182,1.0
6183,5.0
6184,2.0
6185,7.0
6186,1.0
6187,9.0
6188,1.0
6189,0.0
6190,1.0
6191,8.0
6192,9.0
6193,9.0
6194,2.0
6195,9.0
6196,1.0
6197,1.0
6198,9.0
6199,2.0
6200,9.0
6201,1.0
6202,3.0
6203,1.0
6204,4.0
6205,1.0
6206,6.0
6207,9.0
6208,8.0
6209,7.0
6210,6.0
6211,8.0
6212,7.0
6213,2.0
6214,1.0
6215,0.0
6216,7.0
6217,8.0
6218,6.0
6219,7.0
6220,7.0
6221,0.0
6222,0.0
6223,7.0
6224,6.0
6225,6.0
6226,7.0
6227,5.0
6228,2.0
6229,2.0
6230,2.0
6231,4.0
6232,6.0
6233,7.0
6234,6.0
6235,3.0
6236,9.0
6237,4.0
6238,0.0
6239,1.0
6240,6.0
6241,1.0
6242,0.0
6243,7.0
6244,0.0
6245,7.0
6246,5.0
6247,4.0
6248,2.0
6249,2.0
6250,6.0
6251,9.0
6252,0.0
6253,6.0
6254,6.0
6255,4.0
6256,9.0
6257,0.0
6258,0.0
6259,3.0
6260,0.0
6261,0.0
6262,8.0
6263,9.0
6264,2.0
6265,4.0
6266,7.0
6267,3.0
6268,1.0
6269,1.0
6270,7.0
6271,3.0
6272,5.0
6273,0.0
6274,5.0
6275,7.0
6276,1.0
6277,9.0
6278,6.0
6279,1.0
6280,5.0
6281,8.0
6282,3.0
6283,6.0
6284,7.0
6285,0.0
6286,9.0
6287,5.0
6288,6.0
6289,9.0
6290,1.0
6291,9.0
6292,2.0
6293,6.0
6294,0.0
6295,8.0
6296,8.0
6297,5.0
6298,7.0
6299,1.0
6300,3.0
6301,1.0
6302,0.0
6303,9.0
6304,0.0
6305,7.0
6306,9.0
6307,3.0
6308,4.0
6309,4.0
6310,5.0
6311,8.0
6312,2.0
6313,9.0
6314,6.0
6315,8.0
6316,7.0
6317,0.0
6318,9.0
6319,9.0
6320,0.0
6321,8.0
6322,7.0
6323,5.0
6324,7.0
6325,7.0
6326,6.0
6327,4.0
6328,8.0
6329,7.0
6330,3.0
6331,0.0
6332,3.0
6333,6.0
6334,1.0
6335,1.0
6336,7.0
6337,9.0
6338,7.0
6339,1.0
6340,6.0
6341,5.0
6342,0.0
6343,8.0
6344,4.0
6345,1.0
6346,8.0
6347,8.0
6348,9.0
6349,0.0
6350,0.0
6351,0.0
6352,7.0
6353,4.0
6354,6.0
6355,0.0
6356,4.0
6357,2.0
6358,9.0
6359,0.0
6360,6.0
6361,0.0
6362,7.0
6363,0.0
6364,8.0
6365,9.0
6366,0.0
6367,2.0
6368,7.0
6369,6.0
6370,5.0
6371,3.0
6372,1.0
6373,6.0
6374,1.0
6375,5.0
6376,8.0
6377,9.0
6378,8.0
6379,1.0
6380,6.0
6381,9.0
6382,3.0
6383,6.0
6384,2.0
6385,3.0
6386,8.0
6387,5.0
6388,1.0
6389,4.0
6390,7.0
6391,8.0
6392,6.0
6393,2.0
6394,9.0
6395,5.0
6396,6.0
6397,6.0
6398,6.0
6399,9.0
6400,5.0
6401,6.0
6402,9.0
6403,6.0
6404,0.0
6405,9.0
6406,9.0
6407,7.0
6408,1.0
6409,1.0
6410,1.0
6411,8.0
6412,9.0
6413,6.0
6414,4.0
6415,0.0
6416,7.0
6417,7.0
6418,0.0
6419,9.0
6420,7.0
6421,4.0
6422,3.0
6423,6.0
6424,0.0
6425,9.0
6426,1.0
6427,2.0
6428,6.0
6429,6.0
6430,7.0
6431,0.0
6432,7.0
6433,3.0
6434,8.0
6435,9.0
6436,8.0
6437,7.0
6438,8.0
6439,2.0
6440,8.0
6441,1.0
6442,6.0
6443,4.0
6444,0.0
6445,6.0
6446,0.0
6447,9.0
6448,7.0
6449,0.0
6450,0.0
6451,4.0
6452,5.0
6453,1.0
6454,7.0
6455,6.0
6456,2.0
6457,2.0
6458,2.0
6459,6.0
6460,6.0
6461,6.0
6462,2.0
6463,8.0
6464,9.0
6465,6.0
6466,0.0
6467,6.0
6468,8.0
6469,9.0
6470,9.0
6471,3.0
6472,9.0
6473,9.0
6474,6.0
6475,3.0
6476,0.0
6477,7.0
6478,4.0
6479,4.0
6480,0.0
6481,1.0
6482,7.0
6483,6.0
6484,8.0
6485,9.0
6486,1.0
6487,6.0
6488,9.0
6489,8.0
6490,5.0
6491,0.0
6492,1.0
6493,1.0
6494,2.0
6495,4.0
6496,7.0
6497,6.0
6498,6.0
6499,9.0
6500,6.0
6501,7.0
6502,6.0
6503,6.0
6504,5.0
6505,2.0
6506,5.0
6507,9.0
6508,0.0
6509,9.0
6510,6.0
6511,1.0
6512,6.0
6513,2.0
6514,1.0
6515,8.0
6516,2.0
6517,9.0
6518,6.0
6519,4.0
6520,6.0
6521,6.0
6522,9.0
6523,6.0
6524,8.0
6525,5.0
6526,1.0
6527,5.0
6528,9.0
6529,3.0
6530,5.0
6531,6.0
6532,5.0
6533,9.0
6534,7.0
6535,3.0
6536,7.0
6537,8.0
6538,9.0
6539,7.0
6540,6.0
6541,1.0
6542,4.0
6543,3.0
6544,0.0
6545,8.0
6546,2.0
6547,6.0
6548,0.0
6549,1.0
6550,1.0
6551,2.0
6552,9.0
6553,2.0
6554,7.0
6555,1.0
6556,7.0
6557,9.0
6558,7.0
6559,4.0
6560,4.0
6561,8.0
6562,8.0
6563,1.0
6564,5.0
6565,9.0
6566,6.0
6567,4.0
6568,0.0
6569,1.0
6570,9.0
6571,7.0
6572,6.0
6573,5.0
6574,8.0
6575,1.0
6576,1.0
6577,1.0
6578,6.0
6579,1.0
6580,0.0
6581,8.0
6582,7.0
6583,0.0
6584,3.0
6585,1.0
6586,6.0
6587,3.0
6588,8.0
6589,6.0
6590,6.0
6591,1.0
6592,5.0
6593,0.0
6594,0.0
6595,3.0
6596,6.0
6597,1.0
6598,9.0
6599,6.0
6600,7.0
6601,8.0
6602,9.0
6603,6.0
6604,5.0
6605,5.0
6606,1.0
6607,1.0
6608,5.0
6609,4.0
6610,8.0
6611,8.0
6612,5.0
6613,0.0
6614,2.0
6615,9.0
6616,0.0
6617,6.0
6618,0.0
6619,9.0
6620,9.0
6621,7.0
6622,4.0
6623,0.0
6624,6.0
6625,4.0
6626,2.0
6627,3.0
6628,5.0
6629,0.0
6630,7.0
6631,6.0
6632,3.0
6633,6.0
6634,0.0
6635,7.0
6636,4.0
6637,8.0
6638,9.0
6639,1.0
6640,1.0
6641,0.0
6642,7.0
6643,1.0
6644,0.0
6645,6.0
6646,0.0
6647,3.0
6648,8.0
6649,9.0
6650,9.0
6651,6.0
6652,2.0
6653,7.0
6654,3.0
6655,1.0
6656,6.0
6657,7.0
6658,1.0
6659,9.0
6660,9.0
6661,1.0
6662,4.0
6663,0.0
6664,7.0
6665,0.0
6666,6.0
6667,7.0
6668,6.0
6669,4.0
6670,5.0
6671,6.0
6672,9.0
6673,6.0
6674,3.0
6675,0.0
6676,1.0
6677,0.0
6678,9.0
6679,1.0
6680,5.0
6681,9.0
6682,4.0
6683,5.0
6684,8.0
6685,6.0
6686,9.0
6687,9.0
6688,7.0
6689,9.0
6690,0.0
6691,7.0
6692,6.0
6693,9.0
6694,1.0
6695,1.0
6696,7.0
6697,2.0
6698,1.0
6699,2.0
6700,8.0
6701,1.0
6702,8.0
6703,6.0
6704,9.0
6705,8.0
6706,5.0
6707,2.0
6708,7.0
6709,0.0
6710,1.0
6711,5.0
6712,0.0
6713,2.0
6714,9.0
6715,2.0
6716,0.0
6717,7.0
6718,8.0
6719,1.0
6720,2.0
6721,4.0
6722,1.0
6723,7.0
6724,9.0
6725,5.0
6726,2.0
6727,7.0
6728,1.0
6729,5.0
6730,8.0
6731,1.0
6732,9.0
6733,5.0
6734,8.0
6735,9.0
6736,3.0
6737,8.0
6738,0.0
6739,8.0
6740,2.0
6741,9.0
6742,9.0
6743,8.0
6744,9.0
6745,2.0
6746,5.0
6747,8.0
6748,1.0
6749,1.0
6750,1.0
6751,8.0
6752,1.0
6753,6.0
6754,8.0
6755,7.0
6756,7.0
6757,4.0
6758,8.0
6759,3.0
6760,6.0
6761,8.0
6762,9.0
6763,5.0
6764,8.0
6765,8.0
6766,8.0
6767,1.0
6768,6.0
6769,5.0
6770,1.0
6771,3.0
6772,9.0
6773,6.0
6774,1.0
6775,0.0
6776,8.0
6777,2.0
6778,1.0
6779,6.0
6780,7.0
6781,3.0
6782,0.0
6783,0.0
6784,9.0
6785,6.0
6786,0.0
6787,5.0
6788,1.0
6789,8.0
6790,1.0
6791,7.0
6792,0.0
6793,5.0
6794,9.0
6795,2.0
6796,6.0
6797,0.0
6798,5.0
6799,9.0
6800,6.0
6801,6.0
6802,6.0
6803,6.0
6804,9.0
6805,1.0
6806,1.0
6807,9.0
6808,0.0
6809,3.0
6810,8.0
6811,1.0
6812,8.0
6813,6.0
6814,9.0
6815,0.0
6816,1.0
6817,1.0
6818,7.0
6819,3.0
6820,1.0
6821,3.0
6822,2.0
6823,5.0
6824,0.0
6825,3.0
6826,1.0
6827,2.0
6828,6.0
6829,1.0
6830,9.0
6831,0.0
6832,8.0
6833,0.0
6834,1.0
6835,5.0
6836,7.0
6837,9.0
6838,7.0
6839,7.0
6840,1.0
6841,1.0
6842,0.0
6843,1.0
6844,7.0
6845,7.0
6846,9.0
6847,1.0
6848,9.0
6849,2.0
6850,1.0
6851,0.0
6852,0.0
6853,1.0
6854,0.0
6855,1.0
6856,5.0
6857,9.0
6858,5.0
6859,9.0
6860,0.0
6861,8.0
6862,6.0
6863,1.0
6864,7.0
6865,5.0
6866,6.0
6867,2.0
6868,1.0
6869,6.0
6870,8.0
6871,7.0
6872,6.0
6873,7.0
6874,6.0
6875,5.0
6876,5.0
6877,0.0
6878,6.0
6879,9.0
6880,4.0
6881,4.0
6882,9.0
6883,2.0
6884,0.0
6885,1.0
6886,7.0
6887,1.0
6888,4.0
6889,0.0
6890,5.0
6891,9.0
6892,8.0
6893,9.0
6894,6.0
6895,6.0
6896,9.0
6897,9.0
6898,1.0
6899,5.0
6900,3.0
6901,9.0
6902,7.0
6903,8.0
6904,1.0
6905,2.0
6906,0.0
6907,5.0
6908,6.0
6909,2.0
6910,7.0
6911,6.0
6912,7.0
6913,3.0
6914,3.0
6915,1.0
6916,6.0
6917,1.0
6918,4.0
6919,6.0
6920,4.0
6921,1.0
6922,4.0
6923,2.0
6924,3.0
6925,6.0
6926,1.0
6927,8.0
6928,2.0
6929,5.0
6930,0.0
6931,3.0
6932,1.0
6933,3.0
6934,1.0
6935,7.0
6936,9.0
6937,7.0
6938,9.0
6939,2.0
6940,9.0
6941,1.0
6942,0.0
6943,7.0
6944,2.0
6945,5.0
6946,3.0
6947,8.0
6948,2.0
6949,7.0
6950,0.0
6951,9.0
6952,8.0
6953,8.0
6954,9.0
6955,1.0
6956,6.0
6957,6.0
6958,0.0
6959,2.0
6960,8.0
6961,6.0
6962,0.0
6963,6.0
6964,5.0
6965,3.0
6966,8.0
6967,9.0
6968,8.0
6969,2.0
6970,0.0
6971,9.0
6972,9.0
6973,7.0
6974,7.0
6975,1.0
6976,6.0
6977,3.0
6978,1.0
6979,6.0
6980,9.0
6981,7.0
6982,9.0
6983,0.0
6984,1.0
6985,9.0
6986,7.0
6987,0.0
6988,5.0
6989,3.0
6990,6.0
6991,0.0
6992,3.0
6993,7.0
6994,5.0
6995,8.0
6996,0.0
6997,0.0
6998,8.0
6999,8.0
7000,8.0
7001,1.0
7002,1.0
7003,7.0
7004,7.0
7005,7.0
7006,9.0
7007,1.0
7008,3.0
7009,6.0
7010,0.0
7011,2.0
7012,7.0
7013,1.0
7014,1.0
7015,3.0
7016,3.0
7017,7.0
7018,7.0
7019,2.0
7020,9.0
7021,9.0
7022,5.0
7023,5.0
7024,9.0
7025,6.0
7026,1.0
7027,7.0
7028,9.0
7029,7.0
7030,2.0
7031,9.0
7032,6.0
7033,8.0
7034,9.0
7035,1.0
7036,5.0
7037,8.0
7038,0.0
7039,4.0
7040,0.0
7041,8.0
7042,8.0
7043,9.0
7044,1.0
7045,1.0
7046,1.0
7047,5.0
7048,1.0
7049,7.0
7050,0.0
7051,5.0
7052,1.0
7053,1.0
7054,5.0
7055,1.0
7056,2.0
7057,6.0
7058,0.0
7059,6.0
7060,8.0
7061,5.0
7062,2.0
7063,6.0
7064,0.0
7065,8.0
7066,9.0
7067,9.0
7068,0.0
7069,7.0
7070,7.0
7071,1.0
7072,9.0
7073,9.0
7074,5.0
7075,9.0
7076,6.0
7077,0.0
7078,7.0
7079,7.0
7080,8.0
7081,1.0
7082,8.0
7083,1.0
7084,1.0
7085,5.0
7086,7.0
7087,8.0
7088,8.0
7089,7.0
7090,8.0
7091,3.0
7092,2.0
7093,7.0
7094,4.0
7095,7.0
7096,1.0
7097,9.0
7098,1.0
7099,3.0
7100,1.0
7101,6.0
7102,0.0
7103,0.0
7104,5.0
7105,9.0
7106,8.0
7107,4.0
7108,7.0
7109,9.0
7110,0.0
7111,5.0
7112,0.0
7113,9.0
7114,1.0
7115,5.0
7116,3.0
7117,1.0
7118,5.0
7119,0.0
7120,9.0
7121,1.0
7122,1.0
7123,3.0
7124,6.0
7125,2.0
7126,8.0
7127,5.0
7128,5.0
7129,1.0
7130,6.0
7131,1.0
7132,2.0
7133,0.0
7134,6.0
7135,4.0
7136,7.0
7137,5.0
7138,9.0
7139,0.0
7140,1.0
7141,7.0
7142,0.0
7143,4.0
7144,8.0
7145,2.0
7146,9.0
7147,7.0
7148,9.0
7149,1.0
7150,3.0
7151,9.0
7152,3.0
7153,4.0
7154,0.0
7155,1.0
7156,1.0
7157,8.0
7158,7.0
7159,6.0
7160,7.0
7161,9.0
7162,3.0
7163,5.0
7164,0.0
7165,0.0
7166,1.0
7167,7.0
7168,1.0
7169,1.0
7170,1.0
7171,6.0
7172,6.0
7173,1.0
7174,2.0
7175,7.0
7176,7.0
7177,2.0
7178,0.0
7179,9.0
7180,3.0
7181,7.0
7182,8.0
7183,6.0
7184,2.0
7185,8.0
7186,0.0
7187,9.0
7188,7.0
7189,8.0
7190,2.0
7191,9.0
7192,2.0
7193,8.0
7194,8.0
7195,9.0
7196,0.0
7197,5.0
7198,0.0
7199,1.0
7200,1.0
7201,7.0
7202,9.0
7203,2.0
7204,7.0
7205,9.0
7206,1.0
7207,3.0
7208,1.0
7209,0.0
7210,2.0
7211,9.0
7212,9.0
7213,5.0
7214,1.0
7215,8.0
7216,2.0
7217,0.0
7218,8.0
7219,7.0
7220,0.0
7221,5.0
7222,8.0
7223,2.0
7224,2.0
7225,0.0
7226,9.0
7227,6.0
7228,0.0
7229,5.0
7230,2.0
7231,8.0
7232,1.0
7233,7.0
7234,6.0
7235,6.0
7236,8.0
7237,7.0
7238,4.0
7239,0.0
7240,0.0
7241,3.0
7242,9.0
7243,8.0
7244,5.0
7245,6.0
7246,0.0
7247,9.0
7248,6.0
7249,9.0
7250,1.0
7251,7.0
7252,8.0
7253,5.0
7254,0.0
7255,1.0
7256,4.0
7257,8.0
7258,6.0
7259,6.0
7260,9.0
7261,7.0
7262,2.0
7263,4.0
7264,2.0
7265,1.0
7266,1.0
7267,3.0
7268,8.0
7269,7.0
7270,1.0
7271,6.0
7272,1.0
7273,4.0
7274,9.0
7275,6.0
7276,1.0
7277,1.0
7278,4.0
7279,5.0
7280,1.0
7281,2.0
7282,1.0
7283,6.0
7284,0.0
7285,1.0
7286,6.0
7287,6.0
7288,7.0
7289,5.0
7290,6.0
7291,5.0
7292,8.0
7293,7.0
7294,5.0
7295,3.0
7296,8.0
7297,1.0
7298,7.0
7299,6.0
7300,6.0
7301,2.0
7302,8.0
7303,8.0
7304,3.0
7305,3.0
7306,7.0
7307,8.0
7308,4.0
7309,1.0
7310,5.0
7311,9.0
7312,1.0
7313,6.0
7314,9.0
7315,8.0
7316,8.0
7317,6.0
7318,4.0
7319,4.0
7320,0.0
7321,1.0
7322,6.0
7323,5.0
7324,0.0
7325,4.0
7326,6.0
7327,4.0
7328,8.0
7329,8.0
7330,5.0
7331,5.0
7332,5.0
7333,6.0
7334,5.0
7335,7.0
7336,4.0
7337,6.0
7338,2.0
7339,6.0
7340,7.0
7341,6.0
7342,6.0
7343,6.0
7344,1.0
7345,6.0
7346,3.0
7347,0.0
7348,6.0
7349,2.0
7350,9.0
7351,6.0
7352,6.0
7353,8.0
7354,0.0
7355,7.0
7356,0.0
7357,6.0
7358,8.0
7359,1.0
7360,6.0
7361,5.0
7362,1.0
7363,1.0
7364,2.0
7365,4.0
7366,2.0
7367,3.0
7368,9.0
7369,0.0
7370,8.0
7371,6.0
7372,8.0
7373,7.0
7374,5.0
7375,9.0
7376,1.0
7377,8.0
7378,5.0
7379,7.0
7380,4.0
7381,6.0
7382,9.0
7383,7.0
7384,0.0
7385,9.0
7386,9.0
7387,1.0
7388,6.0
7389,9.0
7390,7.0
7391,6.0
7392,9.0
7393,1.0
7394,1.0
7395,1.0
7396,1.0
7397,2.0
7398,5.0
7399,1.0
7400,3.0
7401,1.0
7402,0.0
7403,4.0
7404,8.0
7405,6.0
7406,4.0
7407,9.0
7408,3.0
7409,8.0
7410,6.0
7411,3.0
7412,0.0
7413,6.0
7414,0.0
7415,1.0
7416,1.0
7417,3.0
7418,0.0
7419,6.0
7420,4.0
7421,8.0
7422,7.0
7423,6.0
7424,1.0
7425,4.0
7426,7.0
7427,6.0
7428,7.0
7429,1.0
7430,2.0
7431,1.0
7432,7.0
7433,3.0
7434,0.0
7435,1.0
7436,0.0
7437,2.0
7438,2.0
7439,0.0
7440,3.0
7441,9.0
7442,7.0
7443,7.0
7444,9.0
7445,6.0
7446,7.0
7447,8.0
7448,1.0
7449,6.0
7450,5.0
7451,1.0
7452,1.0
7453,4.0
7454,0.0
7455,9.0
7456,9.0
7457,3.0
7458,5.0
7459,9.0
7460,5.0
7461,0.0
7462,5.0
7463,0.0
7464,8.0
7465,0.0
7466,6.0
7467,6.0
7468,8.0
7469,4.0
7470,9.0
7471,0.0
7472,1.0
7473,7.0
7474,9.0
7475,5.0
7476,5.0
7477,7.0
7478,1.0
7479,6.0
7480,3.0
7481,7.0
7482,1.0
7483,1.0
7484,1.0
7485,8.0
7486,8.0
7487,1.0
7488,0.0
7489,6.0
7490,2.0
7491,0.0
7492,1.0
7493,8.0
7494,6.0
7495,7.0
7496,7.0
7497,2.0
7498,8.0
7499,1.0
7500,3.0
7501,1.0
7502,8.0
7503,8.0
7504,5.0
7505,7.0
7506,2.0
7507,7.0
7508,3.0
7509,1.0
7510,8.0
7511,8.0
7512,3.0
7513,8.0
7514,7.0
7515,7.0
7516,1.0
7517,6.0
7518,6.0
7519,8.0
7520,6.0
7521,4.0
7522,1.0
7523,0.0
7524,8.0
7525,8.0
7526,9.0
7527,6.0
7528,5.0
7529,3.0
7530,8.0
7531,9.0
7532,1.0
7533,0.0
7534,8.0
7535,1.0
7536,9.0
7537,2.0
7538,5.0
7539,6.0
7540,3.0
7541,0.0
7542,6.0
7543,9.0
7544,0.0
7545,7.0
7546,9.0
7547,9.0
7548,6.0
7549,3.0
7550,4.0
7551,9.0
7552,7.0
7553,3.0
7554,5.0
7555,1.0
7556,0.0
7557,8.0
7558,7.0
7559,1.0
7560,7.0
7561,1.0
7562,8.0
7563,9.0
7564,8.0
7565,1.0
7566,9.0
7567,7.0
7568,6.0
7569,7.0
7570,1.0
7571,6.0
7572,1.0
7573,0.0
7574,0.0
7575,8.0
7576,8.0
7577,9.0
7578,1.0
7579,5.0
7580,8.0
7581,9.0
7582,5.0
7583,1.0
7584,9.0
7585,6.0
7586,2.0
7587,3.0
7588,6.0
7589,4.0
7590,3.0
7591,2.0
7592,9.0
7593,6.0
7594,7.0
7595,1.0
7596,5.0
7597,9.0
7598,5.0
7599,8.0
7600,8.0
7601,8.0
7602,6.0
7603,9.0
7604,0.0
7605,6.0
7606,2.0
7607,0.0
7608,3.0
7609,9.0
7610,6.0
7611,7.0
7612,1.0
7613,1.0
7614,2.0
7615,3.0
7616,0.0
7617,8.0
7618,5.0
7619,7.0
7620,6.0
7621,1.0
7622,0.0
7623,8.0
7624,7.0
7625,7.0
7626,9.0
7627,3.0
7628,1.0
7629,6.0
7630,9.0
7631,0.0
7632,0.0
7633,6.0
7634,9.0
7635,9.0
7636,7.0
7637,1.0
7638,1.0
7639,1.0
7640,8.0
7641,6.0
7642,9.0
7643,9.0
7644,6.0
7645,0.0
7646,9.0
7647,6.0
7648,2.0
7649,4.0
7650,1.0
7651,6.0
7652,7.0
7653,8.0
7654,1.0
7655,0.0
7656,9.0
7657,8.0
7658,7.0
7659,2.0
7660,9.0
7661,1.0
7662,9.0
7663,8.0
7664,7.0
7665,1.0
7666,7.0
7667,0.0
7668,5.0
7669,7.0
7670,2.0
7671,8.0
7672,6.0
7673,6.0
7674,1.0
7675,5.0
7676,6.0
7677,2.0
7678,8.0
7679,5.0
7680,1.0
7681,0.0
7682,0.0
7683,0.0
7684,2.0
7685,8.0
7686,9.0
7687,1.0
7688,3.0
7689,8.0
7690,6.0
7691,6.0
7692,0.0
7693,7.0
7694,8.0
7695,9.0
7696,0.0
7697,7.0
7698,8.0
7699,9.0
7700,1.0
7701,1.0
7702,6.0
7703,7.0
7704,1.0
7705,5.0
7706,8.0
7707,8.0
7708,2.0
7709,8.0
7710,1.0
7711,6.0
7712,6.0
7713,0.0
7714,8.0
7715,1.0
7716,7.0
7717,1.0
7718,0.0
7719,2.0
7720,2.0
7721,5.0
7722,6.0
7723,6.0
7724,8.0
7725,4.0
7726,6.0
7727,3.0
7728,9.0
7729,9.0
7730,4.0
7731,1.0
7732,7.0
7733,8.0
7734,1.0
7735,0.0
7736,6.0
7737,0.0
7738,7.0
7739,9.0
7740,6.0
7741,0.0
7742,0.0
7743,9.0
7744,3.0
7745,2.0
7746,0.0
7747,4.0
7748,8.0
7749,1.0
7750,4.0
7751,1.0
7752,9.0
7753,9.0
7754,8.0
7755,7.0
7756,7.0
7757,6.0
7758,7.0
7759,1.0
7760,7.0
7761,3.0
7762,7.0
7763,9.0
7764,6.0
7765,8.0
7766,6.0
7767,9.0
7768,0.0
7769,4.0
7770,9.0
7771,0.0
7772,9.0
7773,1.0
7774,0.0
7775,1.0
7776,5.0
7777,6.0
7778,1.0
7779,7.0
7780,8.0
7781,6.0
7782,8.0
7783,6.0
7784,0.0
7785,6.0
7786,9.0
7787,8.0
7788,1.0
7789,3.0
7790,8.0
7791,5.0
7792,7.0
7793,8.0
7794,6.0
7795,1.0
7796,9.0
7797,1.0
7798,5.0
7799,1.0
7800,0.0
7801,2.0
7802,5.0
7803,0.0
7804,0.0
7805,1.0
7806,9.0
7807,1.0
7808,8.0
7809,7.0
7810,6.0
7811,0.0
7812,0.0
7813,0.0
7814,8.0
7815,1.0
7816,1.0
7817,6.0
7818,0.0
7819,6.0
7820,5.0
7821,0.0
7822,2.0
7823,1.0
7824,5.0
7825,9.0
7826,1.0
7827,2.0
7828,0.0
7829,5.0
7830,7.0
7831,6.0
7832,8.0
7833,8.0
7834,6.0
7835,0.0
7836,0.0
7837,7.0
7838,9.0
7839,5.0
7840,1.0
7841,8.0
7842,0.0
7843,0.0
7844,7.0
7845,5.0
7846,3.0
7847,4.0
7848,2.0
7849,0.0
7850,9.0
7851,8.0
7852,7.0
7853,1.0
7854,9.0
7855,7.0
7856,6.0
7857,1.0
7858,4.0
7859,3.0
7860,1.0
7861,4.0
7862,1.0
7863,0.0
7864,1.0
7865,8.0
7866,3.0
7867,9.0
7868,0.0
7869,0.0
7870,9.0
7871,7.0
7872,9.0
7873,0.0
7874,7.0
7875,3.0
7876,1.0
7877,1.0
7878,8.0
7879,9.0
7880,0.0
7881,1.0
7882,2.0
7883,9.0
7884,4.0
7885,5.0
7886,7.0
7887,7.0
7888,7.0
7889,0.0
7890,3.0
7891,6.0
7892,9.0
7893,9.0
7894,1.0
7895,6.0
7896,0.0
7897,7.0
7898,1.0
7899,4.0
7900,6.0
7901,7.0
7902,1.0
7903,1.0
7904,1.0
7905,2.0
7906,7.0
7907,3.0
7908,9.0
7909,9.0
7910,5.0
7911,6.0
7912,6.0
7913,0.0
7914,7.0
7915,5.0
7916,6.0
7917,6.0
7918,9.0
7919,7.0
7920,3.0
7921,4.0
7922,8.0
7923,9.0
7924,3.0
7925,8.0
7926,1.0
7927,7.0
7928,5.0
7929,0.0
7930,0.0
7931,1.0
7932,0.0
7933,6.0
7934,8.0
7935,7.0
7936,1.0
7937,1.0
7938,2.0
7939,2.0
7940,6.0
7941,6.0
7942,1.0
7943,1.0
7944,0.0
7945,9.0
7946,9.0
7947,6.0
7948,1.0
7949,1.0
7950,9.0
7951,4.0
7952,8.0
7953,9.0
7954,8.0
7955,9.0
7956,7.0
7957,9.0
7958,8.0
7959,7.0
7960,0.0
7961,7.0
7962,1.0
7963,5.0
7964,0.0
7965,9.0
7966,8.0
7967,6.0
7968,8.0
7969,1.0
7970,6.0
7971,5.0
7972,6.0
7973,9.0
7974,9.0
7975,7.0
7976,3.0
7977,8.0
7978,8.0
7979,1.0
7980,6.0
7981,5.0
7982,0.0
7983,1.0
7984,1.0
7985,6.0
7986,9.0
7987,1.0
7988,5.0
7989,6.0
7990,0.0
7991,9.0
7992,6.0
7993,6.0
7994,0.0
7995,0.0
7996,7.0
7997,9.0
7998,3.0
7999,6.0
8000,9.0
8001,1.0
8002,6.0
8003,6.0
8004,9.0
8005,9.0
8006,8.0
8007,9.0
8008,7.0
8009,6.0
8010,3.0
8011,8.0
8012,3.0
8013,8.0
8014,2.0
8015,0.0
8016,6.0
8017,0.0
8018,0.0
8019,9.0
8020,6.0
8021,9.0
8022,3.0
8023,3.0
8024,0.0
8025,1.0
8026,9.0
8027,2.0
8028,1.0
8029,7.0
8030,2.0
8031,0.0
8032,1.0
8033,9.0
8034,7.0
8035,9.0
8036,6.0
8037,0.0
8038,6.0
8039,1.0
8040,1.0
8041,3.0
8042,7.0
8043,6.0
8044,1.0
8045,1.0
8046,0.0
8047,0.0
8048,7.0
8049,1.0
8050,7.0
8051,9.0
8052,7.0
8053,1.0
8054,9.0
8055,4.0
8056,9.0
8057,6.0
8058,9.0
8059,1.0
8060,6.0
8061,0.0
8062,4.0
8063,8.0
8064,0.0
8065,9.0
8066,6.0
8067,8.0
8068,9.0
8069,4.0
8070,4.0
8071,6.0
8072,2.0
8073,8.0
8074,9.0
8075,8.0
8076,7.0
8077,1.0
8078,5.0
8079,0.0
8080,3.0
8081,1.0
8082,8.0
8083,9.0
8084,5.0
8085,5.0
8086,0.0
8087,5.0
8088,7.0
8089,9.0
8090,9.0
8091,1.0
8092,8.0
8093,7.0
8094,1.0
8095,6.0
8096,3.0
8097,1.0
8098,1.0
8099,5.0
8100,4.0
8101,1.0
8102,9.0
8103,8.0
8104,2.0
8105,0.0
8106,1.0
8107,1.0
8108,5.0
8109,6.0
8110,9.0
8111,3.0
8112,9.0
8113,3.0
8114,8.0
8115,5.0
8116,9.0
8117,8.0
8118,8.0
8119,2.0
8120,8.0
8121,1.0
8122,3.0
8123,0.0
8124,7.0
8125,9.0
8126,2.0
8127,1.0
8128,1.0
8129,9.0
8130,6.0
8131,3.0
8132,8.0
8133,8.0
8134,2.0
8135,2.0
8136,1.0
8137,8.0
