id,category
8596,8
8597,6
8598,8
8599,0
8600,4
8601,8
8602,0
8603,1
8604,0
8605,1
8606,5
8607,9
8608,1
8609,8
8610,8
8611,9
8612,6
8613,0
8614,1
8615,8
8616,8
8617,0
8618,8
8619,8
8620,8
8621,0
8622,0
8623,9
8624,9
8625,8
8626,5
8627,0
8628,9
8629,0
8630,6
8631,8
8632,9
8633,8
8634,5
8635,6
8636,6
8637,8
8638,0
8639,0
8640,1
8641,0
8642,6
8643,0
8644,9
8645,0
8646,5
8647,8
8648,1
8649,0
8650,8
8651,0
8652,0
8653,8
8654,8
8655,0
8656,8
8657,0
8658,0
8659,8
8660,5
8661,0
8662,6
8663,8
8664,8
8665,6
8666,0
8667,2
8668,2
8669,8
8670,1
8671,8
8672,4
8673,0
8674,8
8675,0
8676,0
8677,5
8678,8
8679,8
8680,0
8681,5
8682,2
8683,8
8684,8
8685,9
8686,9
8687,0
8688,9
8689,0
8690,8
8691,0
8692,4
8693,0
8694,0
8695,4
8696,0
8697,5
8698,6
8699,6
8700,2
8701,1
8702,0
8703,1
8704,0
8705,2
8706,4
8707,0
8708,6
8709,5
8710,6
8711,6
8712,8
8713,0
8714,8
8715,0
8716,0
8717,0
8718,8
8719,9
8720,0
8721,6
8722,8
8723,4
8724,0
8725,0
8726,9
8727,8
8728,8
8729,8
8730,6
8731,9
8732,8
8733,2
8734,8
8735,6
8736,9
8737,8
8738,6
8739,0
8740,8
8741,0
8742,8
8743,8
8744,1
8745,0
8746,0
8747,0
8748,8
8749,0
8750,8
8751,8
8752,0
8753,4
8754,8
8755,8
8756,6
8757,0
8758,9
8759,8
8760,5
8761,0
8762,9
8763,8
8764,8
8765,5
8766,0
8767,8
8768,8
8769,0
8770,5
8771,8
8772,8
8773,2
8774,6
8775,8
8776,5
8777,0
8778,0
8779,7
8780,8
8781,8
8782,0
8783,8
8784,4
8785,0
8786,8
8787,0
8788,0
8789,8
8790,8
8791,5
8792,6
8793,1
8794,8
8795,0
8796,8
8797,9
8798,6
8799,8
8800,0
8801,0
8802,8
8803,7
8804,0
8805,9
8806,0
8807,6
8808,0
8809,0
8810,8
8811,9
8812,0
8813,9
8814,9
8815,6
8816,4
8817,8
8818,8
8819,0
8820,0
8821,2
8822,8
8823,0
8824,6
8825,5
8826,0
8827,4
8828,0
8829,0
8830,9
8831,6
8832,6
8833,3
8834,0
8835,8
8836,6
8837,0
8838,0
8839,8
8840,8
8841,0
8842,6
8843,0
8844,6
8845,0
8846,8
8847,4
8848,4
8849,9
8850,8
8851,0
8852,0
8853,0
8854,8
8855,0
8856,0
8857,0
8858,6
8859,0
8860,0
8861,5
8862,0
8863,4
8864,9
8865,4
8866,8
8867,0
8868,0
8869,8
8870,8
8871,8
8872,9
8873,5
8874,5
8875,0
8876,0
8877,6
8878,0
8879,9
8880,1
8881,0
8882,2
8883,8
8884,0
8885,5
8886,0
8887,4
8888,0
8889,8
8890,8
8891,1
8892,9
8893,0
8894,0
8895,0
8896,9
8897,0
8898,3
8899,4
8900,6
8901,0
8902,6
8903,0
8904,0
8905,8
8906,0
8907,1
8908,9
8909,0
8910,8
8911,8
8912,8
8913,0
8914,0
8915,0
8916,6
8917,0
8918,0
8919,0
8920,8
8921,0
8922,0
8923,0
8924,2
8925,0
8926,4
8927,9
8928,0
8929,9
8930,1
8931,9
8932,0
8933,8
8934,8
8935,0
8936,0
8937,0
8938,9
8939,8
8940,0
8941,0
8942,0
8943,6
8944,0
8945,0
8946,9
8947,6
8948,9
8949,7
8950,9
8951,0
8952,6
8953,8
8954,4
8955,9
8956,9
8957,8
8958,6
8959,6
8960,0
8961,8
8962,9
8963,8
8964,8
8965,0
8966,0
8967,1
8968,8
8969,0
8970,0
8971,2
8972,0
8973,5
8974,2
8975,8
8976,0
8977,0
8978,4
8979,0
8980,9
8981,4
8982,8
8983,6
8984,6
8985,0
8986,6
8987,8
8988,0
8989,2
8990,0
8991,0
8992,5
8993,9
8994,9
8995,9
8996,0
8997,0
8998,9
8999,0
9000,0
9001,8
9002,6
9003,8
9004,0
9005,0
9006,6
9007,8
9008,0
9009,6
9010,5
9011,6
9012,8
9013,5
9014,5
9015,0
9016,8
9017,0
9018,9
9019,9
9020,9
9021,0
9022,0
9023,8
9024,0
9025,8
9026,0
9027,0
9028,9
9029,7
9030,0
9031,8
9032,9
9033,8
9034,4
9035,5
9036,0
9037,8
9038,6
9039,9
9040,5
9041,8
9042,4
9043,8
9044,8
9045,0
9046,8
9047,0
9048,9
9049,0
9050,8
9051,8
9052,0
9053,0
9054,0
9055,6
9056,6
9057,0
9058,5
9059,8
9060,0
9061,2
9062,0
9063,7
9064,5
9065,0
9066,8
9067,9
9068,0
9069,1
9070,2
9071,5
9072,6
9073,8
9074,2
9075,0
9076,7
9077,6
9078,4
9079,8
9080,0
9081,0
9082,6
9083,0
9084,5
9085,9
9086,9
9087,6
9088,6
9089,8
9090,4
9091,7
9092,8
9093,6
9094,4
9095,8
9096,8
9097,0
9098,0
9099,1
9100,5
9101,9
9102,6
9103,8
9104,0
9105,0
9106,8
9107,9
9108,4
9109,5
9110,8
9111,0
9112,6
9113,6
9114,0
9115,8
9116,0
9117,1
9118,5
9119,4
9120,0
9121,6
9122,6
9123,2
9124,8
9125,1
9126,9
9127,9
9128,8
9129,6
9130,8
9131,0
9132,0
9133,0
9134,8
9135,6
9136,6
9137,6
9138,5
9139,8
9140,9
9141,5
9142,0
9143,3
9144,0
9145,8
9146,5
9147,4
9148,5
9149,0
9150,6
9151,0
9152,5
9153,0
9154,8
9155,5
9156,6
9157,6
9158,6
9159,0
9160,0
9161,8
9162,0
9163,6
9164,8
9165,0
9166,6
9167,9
9168,0
9169,0
9170,9
9171,6
9172,8
9173,9
9174,8
9175,8
9176,0
9177,9
9178,0
9179,1
9180,5
9181,0
9182,0
9183,9
9184,0
9185,8
9186,8
9187,6
9188,6
9189,0
9190,0
9191,8
9192,0
9193,6
9194,6
9195,0
9196,0
9197,9
9198,6
9199,0
9200,0
9201,5
9202,7
9203,0
9204,0
9205,8
9206,8
9207,0
9208,0
9209,8
9210,9
9211,4
9212,8
9213,8
9214,6
9215,8
9216,8
9217,0
9218,3
9219,9
9220,8
9221,4
9222,0
9223,8
9224,6
9225,0
9226,6
9227,0
9228,2
9229,8
9230,0
9231,9
9232,1
9233,9
9234,0
9235,0
9236,9
9237,0
9238,9
9239,0
9240,8
9241,6
9242,0
9243,5
9244,6
9245,6
9246,8
9247,9
9248,0
9249,9
9250,8
9251,0
9252,6
9253,8
9254,8
9255,8
9256,0
9257,6
9258,8
9259,7
9260,8
9261,5
9262,0
9263,5
9264,6
9265,8
9266,0
9267,6
9268,6
9269,8
9270,0
9271,0
9272,0
9273,8
9274,0
9275,0
9276,5
9277,0
9278,0
9279,0
9280,0
9281,6
9282,8
9283,9
9284,7
9285,9
9286,0
9287,9
9288,5
9289,0
9290,0
9291,0
9292,8
9293,6
9294,8
9295,8
9296,5
9297,2
9298,8
9299,5
9300,2
9301,8
9302,8
9303,0
9304,8
9305,6
9306,0
9307,0
9308,8
9309,2
9310,0
9311,0
9312,0
9313,0
9314,4
9315,7
9316,5
9317,0
9318,6
9319,0
9320,9
9321,4
9322,0
9323,0
9324,1
9325,4
9326,7
9327,0
9328,8
9329,7
9330,4
9331,8
9332,9
9333,0
9334,7
9335,0
9336,5
9337,8
9338,0
9339,0
9340,0
9341,8
9342,6
9343,9
9344,8
9345,9
9346,2
9347,8
9348,7
9349,8
9350,6
9351,8
9352,8
9353,0
9354,0
9355,8
9356,0
9357,9
9358,0
9359,0
9360,6
9361,1
9362,9
9363,5
9364,5
9365,8
9366,8
9367,9
9368,0
9369,8
9370,0
9371,0
9372,8
9373,1
9374,0
9375,2
9376,0
9377,6
9378,0
9379,0
9380,8
9381,8
9382,9
9383,9
9384,0
9385,8
9386,2
9387,8
9388,5
9389,8
9390,0
9391,9
9392,0
9393,8
9394,0
9395,7
9396,0
9397,0
9398,5
9399,7
9400,6
9401,8
9402,8
9403,8
9404,8
9405,9
9406,6
9407,6
9408,8
9409,9
9410,0
9411,9
9412,0
9413,8
9414,5
9415,8
9416,5
9417,8
9418,1
9419,4
9420,8
9421,8
9422,5
9423,8
9424,0
9425,8
9426,1
9427,8
9428,8
9429,6
9430,8
9431,8
9432,0
9433,0
9434,8
9435,0
9436,8
9437,0
9438,0
9439,0
9440,0
9441,6
9442,6
9443,0
9444,0
9445,0
9446,6
9447,6
9448,0
9449,0
9450,6
9451,0
9452,8
9453,8
9454,6
9455,1
9456,6
9457,0
9458,7
9459,0
9460,8
9461,6
9462,8
9463,9
9464,6
9465,2
9466,8
9467,9
9468,0
9469,9
9470,9
9471,6
9472,0
9473,8
9474,0
9475,4
9476,8
9477,5
9478,0
9479,8
9480,8
9481,8
9482,0
9483,1
9484,0
9485,7
9486,0
9487,8
9488,8
9489,6
9490,9
9491,8
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,6
9499,0
9500,8
9501,0
9502,6
9503,8
9504,8
9505,7
9506,8
9507,0
9508,0
9509,0
9510,9
9511,8
9512,8
9513,6
9514,5
9515,9
9516,9
9517,6
9518,1
9519,1
9520,0
9521,0
9522,8
9523,0
9524,5
9525,0
9526,9
9527,5
9528,6
9529,0
9530,0
9531,9
9532,9
9533,8
9534,6
9535,0
9536,0
9537,8
9538,9
9539,0
9540,0
9541,2
9542,8
9543,6
9544,0
9545,0
9546,1
9547,6
9548,0
9549,5
9550,6
9551,0
9552,9
9553,0
9554,7
9555,7
9556,8
9557,8
9558,8
9559,9
9560,0
9561,0
9562,6
9563,0
9564,8
9565,0
9566,0
9567,0
9568,8
9569,8
9570,7
9571,5
9572,8
9573,8
9574,8
9575,5
9576,5
9577,0
9578,8
9579,2
9580,8
9581,7
9582,8
9583,0
9584,8
9585,6
9586,8
9587,9
9588,0
9589,8
9590,8
9591,9
9592,9
9593,9
9594,0
9595,8
9596,0
9597,5
9598,1
9599,0
9600,0
9601,8
9602,0
9603,2
9604,9
9605,8
9606,8
9607,7
9608,0
9609,8
9610,8
9611,8
9612,0
9613,4
9614,6
9615,8
9616,4
9617,0
9618,6
9619,0
9620,0
9621,0
9622,8
9623,0
9624,0
9625,0
9626,8
9627,0
9628,9
9629,9
9630,6
9631,0
9632,6
9633,0
9634,9
9635,6
9636,6
9637,6
9638,0
9639,5
9640,8
9641,0
9642,0
9643,0
9644,0
9645,0
9646,8
9647,0
9648,0
9649,5
9650,0
9651,8
9652,0
9653,0
9654,5
9655,9
9656,0
9657,0
9658,8
9659,6
9660,9
9661,2
9662,9
9663,9
9664,0
9665,0
9666,0
9667,9
9668,6
9669,0
9670,9
9671,0
9672,7
9673,8
9674,9
9675,7
9676,8
9677,8
9678,0
9679,8
9680,9
9681,8
9682,0
9683,8
9684,0
9685,0
9686,8
9687,8
9688,1
9689,8
9690,6
9691,8
9692,0
9693,8
9694,8
9695,0
9696,0
9697,0
9698,0
9699,9
9700,0
9701,8
9702,7
9703,8
9704,0
9705,8
9706,1
9707,8
9708,0
9709,0
9710,0
9711,6
9712,8
9713,8
9714,8
9715,5
9716,6
9717,8
9718,0
9719,8
9720,9
9721,8
9722,5
9723,0
9724,0
9725,8
9726,0
9727,0
9728,8
9729,3
9730,0
9731,6
9732,8
9733,0
9734,6
9735,0
9736,0
9737,0
9738,8
9739,9
9740,8
9741,5
9742,1
9743,8
9744,9
9745,8
9746,0
9747,0
9748,0
9749,0
9750,8
9751,8
9752,8
9753,8
9754,9
9755,8
9756,7
9757,0
9758,7
9759,8
9760,9
9761,6
9762,6
9763,8
9764,0
9765,8
9766,0
9767,4
9768,7
9769,8
9770,5
9771,6
9772,5
9773,9
9774,6
9775,0
9776,8
9777,6
9778,5
9779,4
9780,6
9781,0
9782,8
9783,6
9784,9
9785,8
9786,6
9787,0
9788,0
9789,4
9790,0
9791,9
9792,9
9793,0
9794,0
9795,0
9796,9
9797,9
9798,8
9799,8
9800,9
9801,5
9802,0
9803,0
9804,8
9805,0
9806,0
9807,0
9808,8
9809,6
9810,5
9811,7
9812,8
9813,1
9814,0
9815,6
9816,0
9817,8
9818,0
9819,0
9820,0
9821,6
9822,0
9823,9
9824,9
9825,2
9826,0
9827,4
9828,9
9829,8
9830,9
9831,0
9832,6
9833,6
9834,0
9835,0
9836,0
9837,3
9838,0
9839,8
9840,6
9841,0
9842,8
9843,8
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,8
9851,6
9852,0
9853,6
9854,0
9855,5
9856,0
9857,8
9858,8
9859,5
9860,0
9861,6
9862,0
9863,6
9864,0
9865,8
9866,0
9867,0
9868,9
9869,7
9870,8
9871,8
9872,9
9873,8
9874,0
9875,9
9876,0
9877,0
9878,0
9879,0
9880,2
9881,1
9882,8
9883,8
9884,0
9885,9
9886,6
9887,8
9888,0
9889,8
9890,9
9891,0
9892,6
9893,6
9894,5
9895,4
9896,8
9897,0
9898,0
9899,0
9900,0
9901,8
9902,8
9903,7
9904,0
9905,0
9906,0
9907,8
9908,8
9909,8
9910,0
9911,0
9912,9
9913,7
9914,9
9915,0
9916,0
9917,0
9918,6
9919,3
9920,6
9921,0
9922,0
9923,0
9924,0
9925,0
9926,8
9927,0
9928,0
9929,9
9930,8
9931,9
9932,0
9933,5
9934,8
9935,8
9936,8
9937,0
9938,9
9939,5
9940,5
9941,8
9942,0
9943,0
9944,9
9945,5
9946,0
9947,5
9948,0
9949,8
9950,5
9951,0
9952,5
9953,0
9954,8
9955,9
9956,0
9957,1
9958,6
9959,5
9960,0
9961,0
9962,6
9963,0
9964,0
9965,2
9966,6
9967,6
9968,5
9969,9
9970,6
9971,9
9972,3
9973,0
9974,1
9975,0
9976,0
9977,5
9978,6
9979,0
9980,0
9981,4
9982,6
9983,4
9984,4
9985,6
9986,0
9987,1
9988,0
9989,4
9990,2
9991,9
9992,5
9993,5
9994,5
9995,0
9996,5
9997,8
9998,8
9999,7
