id,category
8596,1
8597,6
8598,3
8599,4
8600,7
8601,8
8602,4
8603,1
8604,5
8605,8
8606,5
8607,8
8608,8
8609,6
8610,5
8611,7
8612,4
8613,4
8614,8
8615,1
8616,6
8617,4
8618,3
8619,3
8620,5
8621,1
8622,4
8623,1
8624,9
8625,5
8626,5
8627,7
8628,5
8629,9
8630,7
8631,2
8632,9
8633,2
8634,5
8635,3
8636,4
8637,4
8638,0
8639,0
8640,1
8641,4
8642,6
8643,8
8644,6
8645,1
8646,2
8647,4
8648,1
8649,5
8650,5
8651,2
8652,9
8653,8
8654,4
8655,8
8656,9
8657,6
8658,3
8659,4
8660,7
8661,2
8662,6
8663,1
8664,3
8665,2
8666,8
8667,7
8668,5
8669,7
8670,8
8671,3
8672,3
8673,7
8674,8
8675,7
8676,8
8677,5
8678,9
8679,1
8680,9
8681,5
8682,5
8683,7
8684,5
8685,0
8686,9
8687,2
8688,2
8689,6
8690,8
8691,6
8692,2
8693,9
8694,0
8695,4
8696,8
8697,5
8698,6
8699,5
8700,3
8701,1
8702,0
8703,9
8704,8
8705,2
8706,4
8707,2
8708,4
8709,1
8710,7
8711,7
8712,1
8713,2
8714,4
8715,7
8716,2
8717,8
8718,7
8719,5
8720,0
8721,6
8722,6
8723,4
8724,6
8725,8
8726,9
8727,1
8728,3
8729,5
8730,7
8731,8
8732,1
8733,7
8734,2
8735,6
8736,3
8737,5
8738,4
8739,6
8740,2
8741,7
8742,1
8743,0
8744,1
8745,5
8746,3
8747,2
8748,2
8749,3
8750,1
8751,9
8752,5
8753,7
8754,6
8755,6
8756,6
8757,3
8758,9
8759,7
8760,8
8761,8
8762,8
8763,1
8764,1
8765,2
8766,6
8767,3
8768,2
8769,0
8770,4
8771,6
8772,1
8773,2
8774,3
8775,3
8776,3
8777,0
8778,0
8779,7
8780,7
8781,6
8782,2
8783,2
8784,4
8785,0
8786,6
8787,7
8788,6
8789,5
8790,8
8791,5
8792,4
8793,7
8794,5
8795,0
8796,9
8797,9
8798,6
8799,3
8800,0
8801,5
8802,6
8803,3
8804,3
8805,9
8806,2
8807,6
8808,3
8809,5
8810,3
8811,9
8812,0
8813,8
8814,9
8815,3
8816,4
8817,2
8818,3
8819,0
8820,0
8821,7
8822,2
8823,7
8824,3
8825,8
8826,8
8827,6
8828,5
8829,0
8830,9
8831,4
8832,6
8833,9
8834,8
8835,6
8836,4
8837,1
8838,8
8839,6
8840,1
8841,0
8842,4
8843,8
8844,3
8845,2
8846,6
8847,4
8848,7
8849,9
8850,1
8851,0
8852,7
8853,2
8854,0
8855,3
8856,0
8857,0
8858,6
8859,2
8860,2
8861,9
8862,2
8863,7
8864,9
8865,7
8866,1
8867,8
8868,7
8869,3
8870,5
8871,9
8872,1
8873,5
8874,4
8875,1
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,1
8884,0
8885,3
8886,3
8887,2
8888,8
8889,4
8890,8
8891,1
8892,8
8893,3
8894,6
8895,0
8896,8
8897,0
8898,9
8899,4
8900,6
8901,7
8902,6
8903,0
8904,1
8905,1
8906,7
8907,1
8908,9
8909,0
8910,1
8911,8
8912,3
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,6
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,9
8931,9
8932,2
8933,6
8934,3
8935,8
8936,8
8937,2
8938,1
8939,3
8940,1
8941,2
8942,5
8943,4
8944,4
8945,1
8946,7
8947,4
8948,5
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,1
8956,8
8957,2
8958,4
8959,6
8960,0
8961,4
8962,7
8963,4
8964,8
8965,2
8966,5
8967,1
8968,2
8969,8
8970,0
8971,4
8972,2
8973,3
8974,2
8975,8
8976,7
8977,9
8978,4
8979,5
8980,9
8981,4
8982,4
8983,6
8984,6
8985,0
8986,6
8987,3
8988,2
8989,5
8990,1
8991,0
8992,5
8993,7
8994,8
8995,9
8996,0
8997,3
8998,9
8999,3
9000,8
9001,1
9002,3
9003,2
9004,9
9005,5
9006,6
9007,2
9008,0
9009,1
9010,5
9011,6
9012,9
9013,9
9014,3
9015,3
9016,1
9017,0
9018,9
9019,9
9020,1
9021,0
9022,3
9023,8
9024,0
9025,5
9026,0
9027,0
9028,8
9029,7
9030,3
9031,8
9032,9
9033,2
9034,2
9035,5
9036,3
9037,9
9038,4
9039,3
9040,5
9041,3
9042,7
9043,3
9044,4
9045,6
9046,8
9047,7
9048,9
9049,5
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,6
9057,9
9058,5
9059,2
9060,5
9061,5
9062,8
9063,7
9064,8
9065,0
9066,1
9067,0
9068,8
9069,1
9070,2
9071,3
9072,9
9073,6
9074,4
9075,0
9076,4
9077,2
9078,7
9079,6
9080,3
9081,7
9082,6
9083,8
9084,3
9085,1
9086,0
9087,3
9088,3
9089,3
9090,2
9091,7
9092,6
9093,7
9094,6
9095,5
9096,9
9097,0
9098,5
9099,1
9100,3
9101,8
9102,4
9103,7
9104,4
9105,0
9106,6
9107,9
9108,2
9109,3
9110,1
9111,0
9112,6
9113,6
9114,8
9115,8
9116,4
9117,1
9118,4
9119,4
9120,3
9121,3
9122,3
9123,5
9124,0
9125,9
9126,1
9127,9
9128,4
9129,4
9130,0
9131,8
9132,1
9133,1
9134,8
9135,5
9136,6
9137,4
9138,5
9139,4
9140,7
9141,3
9142,0
9143,7
9144,8
9145,9
9146,5
9147,1
9148,3
9149,0
9150,6
9151,0
9152,5
9153,5
9154,2
9155,5
9156,6
9157,5
9158,8
9159,9
9160,3
9161,6
9162,9
9163,6
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,4
9172,8
9173,7
9174,2
9175,8
9176,1
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,6
9189,4
9190,6
9191,3
9192,6
9193,4
9194,6
9195,3
9196,0
9197,1
9198,3
9199,9
9200,8
9201,5
9202,7
9203,8
9204,8
9205,2
9206,8
9207,9
9208,8
9209,1
9210,9
9211,9
9212,6
9213,7
9214,9
9215,5
9216,2
9217,7
9218,9
9219,9
9220,8
9221,7
9222,7
9223,1
9224,6
9225,3
9226,3
9227,9
9228,5
9229,2
9230,5
9231,9
9232,1
9233,1
9234,6
9235,0
9236,9
9237,3
9238,9
9239,8
9240,8
9241,6
9242,2
9243,5
9244,7
9245,4
9246,4
9247,9
9248,0
9249,9
9250,5
9251,6
9252,6
9253,9
9254,5
9255,5
9256,0
9257,3
9258,9
9259,7
9260,6
9261,5
9262,3
9263,3
9264,6
9265,1
9266,8
9267,2
9268,6
9269,3
9270,9
9271,1
9272,0
9273,2
9274,8
9275,8
9276,4
9277,6
9278,5
9279,8
9280,1
9281,5
9282,3
9283,9
9284,7
9285,1
9286,7
9287,9
9288,3
9289,5
9290,2
9291,8
9292,7
9293,7
9294,2
9295,5
9296,5
9297,2
9298,1
9299,3
9300,2
9301,6
9302,7
9303,8
9304,5
9305,6
9306,2
9307,7
9308,2
9309,6
9310,6
9311,3
9312,9
9313,9
9314,2
9315,7
9316,2
9317,9
9318,4
9319,0
9320,8
9321,4
9322,2
9323,8
9324,3
9325,6
9326,0
9327,2
9328,3
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,7
9336,5
9337,3
9338,2
9339,9
9340,1
9341,3
9342,4
9343,8
9344,2
9345,9
9346,5
9347,8
9348,7
9349,9
9350,6
9351,1
9352,8
9353,4
9354,0
9355,2
9356,0
9357,9
9358,2
9359,0
9360,6
9361,1
9362,9
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,8
9370,5
9371,0
9372,7
9373,1
9374,6
9375,5
9376,5
9377,4
9378,1
9379,7
9380,5
9381,3
9382,9
9383,9
9384,0
9385,5
9386,2
9387,1
9388,8
9389,1
9390,7
9391,8
9392,3
9393,2
9394,5
9395,7
9396,8
9397,3
9398,5
9399,7
9400,6
9401,7
9402,1
9403,1
9404,8
9405,8
9406,6
9407,6
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,3
9421,9
9422,3
9423,2
9424,2
9425,6
9426,4
9427,1
9428,7
9429,6
9430,6
9431,3
9432,9
9433,5
9434,5
9435,3
9436,1
9437,5
9438,7
9439,0
9440,8
9441,4
9442,3
9443,2
9444,7
9445,7
9446,3
9447,1
9448,5
9449,8
9450,4
9451,8
9452,6
9453,2
9454,3
9455,1
9456,6
9457,1
9458,7
9459,0
9460,7
9461,6
9462,1
9463,8
9464,4
9465,7
9466,4
9467,9
9468,7
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,4
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,0
9483,8
9484,9
9485,2
9486,7
9487,1
9488,3
9489,6
9490,8
9491,1
9492,3
9493,9
9494,9
9495,0
9496,1
9497,7
9498,6
9499,0
9500,1
9501,0
9502,6
9503,6
9504,6
9505,7
9506,2
9507,0
9508,8
9509,3
9510,9
9511,1
9512,0
9513,4
9514,5
9515,9
9516,9
9517,6
9518,3
9519,1
9520,9
9521,2
9522,4
9523,2
9524,4
9525,2
9526,9
9527,5
9528,8
9529,7
9530,6
9531,9
9532,8
9533,2
9534,6
9535,2
9536,5
9537,6
9538,9
9539,0
9540,3
9541,5
9542,1
9543,6
9544,0
9545,9
9546,2
9547,4
9548,5
9549,4
9550,6
9551,0
9552,1
9553,7
9554,7
9555,7
9556,6
9557,2
9558,8
9559,9
9560,7
9561,8
9562,3
9563,9
9564,9
9565,0
9566,6
9567,7
9568,8
9569,6
9570,7
9571,6
9572,8
9573,7
9574,5
9575,3
9576,1
9577,0
9578,3
9579,3
9580,8
9581,7
9582,8
9583,0
9584,6
9585,4
9586,3
9587,9
9588,1
9589,5
9590,0
9591,9
9592,1
9593,7
9594,3
9595,7
9596,3
9597,4
9598,9
9599,7
9600,8
9601,5
9602,8
9603,2
9604,9
9605,7
9606,7
9607,7
9608,0
9609,4
9610,8
9611,8
9612,5
9613,2
9614,6
9615,6
9616,5
9617,8
9618,1
9619,8
9620,7
9621,3
9622,7
9623,9
9624,6
9625,0
9626,8
9627,2
9628,9
9629,9
9630,6
9631,3
9632,2
9633,0
9634,1
9635,1
9636,6
9637,6
9638,2
9639,0
9640,6
9641,3
9642,0
9643,0
9644,0
9645,1
9646,0
9647,6
9648,3
9649,7
9650,8
9651,1
9652,8
9653,6
9654,5
9655,8
9656,0
9657,4
9658,5
9659,6
9660,9
9661,3
9662,1
9663,9
9664,0
9665,5
9666,6
9667,9
9668,7
9669,8
9670,9
9671,7
9672,7
9673,1
9674,9
9675,7
9676,8
9677,6
9678,2
9679,3
9680,8
9681,3
9682,3
9683,5
9684,6
9685,2
9686,5
9687,1
9688,1
9689,9
9690,6
9691,2
9692,9
9693,6
9694,6
9695,0
9696,0
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,0
9704,2
9705,6
9706,7
9707,7
9708,9
9709,8
9710,5
9711,4
9712,6
9713,8
9714,1
9715,3
9716,6
9717,9
9718,1
9719,8
9720,1
9721,6
9722,5
9723,7
9724,0
9725,8
9726,0
9727,6
9728,2
9729,3
9730,6
9731,2
9732,4
9733,7
9734,7
9735,8
9736,8
9737,9
9738,6
9739,1
9740,6
9741,9
9742,1
9743,1
9744,9
9745,3
9746,0
9747,8
9748,9
9749,8
9750,2
9751,6
9752,7
9753,6
9754,9
9755,6
9756,3
9757,3
9758,5
9759,3
9760,1
9761,3
9762,6
9763,1
9764,3
9765,4
9766,0
9767,2
9768,7
9769,1
9770,2
9771,4
9772,4
9773,9
9774,5
9775,9
9776,2
9777,6
9778,3
9779,2
9780,4
9781,3
9782,6
9783,6
9784,0
9785,8
9786,7
9787,0
9788,1
9789,6
9790,0
9791,3
9792,9
9793,8
9794,1
9795,2
9796,0
9797,9
9798,8
9799,1
9800,1
9801,5
9802,0
9803,1
9804,6
9805,0
9806,8
9807,1
9808,1
9809,6
9810,8
9811,9
9812,1
9813,1
9814,8
9815,2
9816,8
9817,9
9818,0
9819,6
9820,1
9821,4
9822,0
9823,9
9824,8
9825,2
9826,0
9827,2
9828,9
9829,5
9830,9
9831,9
9832,4
9833,7
9834,8
9835,7
9836,2
9837,5
9838,4
9839,3
9840,3
9841,0
9842,4
9843,1
9844,2
9845,6
9846,8
9847,8
9848,0
9849,2
9850,4
9851,4
9852,8
9853,6
9854,1
9855,7
9856,4
9857,1
9858,6
9859,7
9860,3
9861,6
9862,6
9863,6
9864,0
9865,1
9866,0
9867,8
9868,9
9869,4
9870,3
9871,1
9872,9
9873,3
9874,3
9875,8
9876,0
9877,2
9878,2
9879,4
9880,4
9881,1
9882,9
9883,1
9884,7
9885,8
9886,2
9887,5
9888,0
9889,8
9890,0
9891,4
9892,3
9893,2
9894,7
9895,4
9896,3
9897,8
9898,9
9899,3
9900,0
9901,1
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,4
9911,0
9912,8
9913,7
9914,9
9915,2
9916,1
9917,6
9918,1
9919,2
9920,6
9921,3
9922,3
9923,7
9924,8
9925,6
9926,6
9927,8
9928,3
9929,8
9930,3
9931,0
9932,8
9933,7
9934,7
9935,1
9936,8
9937,0
9938,9
9939,5
9940,5
9941,1
9942,7
9943,9
9944,7
9945,7
9946,0
9947,3
9948,9
9949,3
9950,6
9951,0
9952,5
9953,9
9954,8
9955,8
9956,0
9957,8
9958,1
9959,3
9960,0
9961,3
9962,4
9963,8
9964,0
9965,2
9966,6
9967,6
9968,5
9969,3
9970,2
9971,7
9972,6
9973,8
9974,1
9975,7
9976,7
9977,5
9978,4
9979,5
9980,0
9981,4
9982,4
9983,2
9984,7
9985,5
9986,0
9987,8
9988,8
9989,4
9990,5
9991,0
9992,3
9993,3
9994,3
9995,8
9996,5
9997,5
9998,5
9999,7
