id,category
8596,1
8597,5
8598,5
8599,2
8600,7
8601,6
8602,0
8603,1
8604,5
8605,8
8606,1
8607,8
8608,8
8609,6
8610,3
8611,7
8612,4
8613,6
8614,8
8615,9
8616,6
8617,4
8618,3
8619,3
8620,7
8621,9
8622,4
8623,1
8624,9
8625,5
8626,5
8627,7
8628,2
8629,7
8630,7
8631,4
8632,8
8633,1
8634,5
8635,6
8636,6
8637,4
8638,0
8639,0
8640,1
8641,2
8642,3
8643,8
8644,9
8645,1
8646,7
8647,4
8648,1
8649,5
8650,5
8651,2
8652,9
8653,8
8654,3
8655,8
8656,7
8657,6
8658,5
8659,4
8660,7
8661,2
8662,3
8663,1
8664,3
8665,5
8666,8
8667,3
8668,5
8669,2
8670,0
8671,3
8672,3
8673,1
8674,8
8675,5
8676,0
8677,5
8678,9
8679,1
8680,9
8681,5
8682,5
8683,7
8684,3
8685,7
8686,9
8687,0
8688,9
8689,2
8690,8
8691,6
8692,2
8693,1
8694,0
8695,4
8696,8
8697,5
8698,4
8699,3
8700,3
8701,8
8702,8
8703,6
8704,8
8705,2
8706,2
8707,2
8708,4
8709,8
8710,6
8711,7
8712,1
8713,2
8714,6
8715,3
8716,0
8717,8
8718,7
8719,5
8720,0
8721,6
8722,6
8723,7
8724,6
8725,8
8726,9
8727,4
8728,6
8729,5
8730,6
8731,9
8732,1
8733,6
8734,2
8735,5
8736,4
8737,5
8738,4
8739,6
8740,6
8741,7
8742,1
8743,0
8744,1
8745,5
8746,2
8747,2
8748,4
8749,3
8750,9
8751,1
8752,3
8753,7
8754,6
8755,6
8756,2
8757,3
8758,9
8759,7
8760,8
8761,2
8762,9
8763,6
8764,9
8765,7
8766,4
8767,4
8768,2
8769,0
8770,4
8771,2
8772,1
8773,2
8774,6
8775,3
8776,5
8777,0
8778,2
8779,7
8780,4
8781,6
8782,2
8783,4
8784,4
8785,8
8786,4
8787,4
8788,3
8789,5
8790,8
8791,6
8792,4
8793,8
8794,3
8795,0
8796,6
8797,9
8798,6
8799,1
8800,0
8801,5
8802,6
8803,6
8804,9
8805,0
8806,3
8807,6
8808,3
8809,5
8810,3
8811,9
8812,0
8813,1
8814,9
8815,3
8816,7
8817,2
8818,9
8819,0
8820,0
8821,2
8822,2
8823,7
8824,4
8825,8
8826,8
8827,2
8828,5
8829,0
8830,9
8831,6
8832,6
8833,9
8834,8
8835,1
8836,4
8837,1
8838,8
8839,5
8840,1
8841,0
8842,4
8843,4
8844,7
8845,2
8846,6
8847,4
8848,5
8849,9
8850,1
8851,0
8852,7
8853,2
8854,1
8855,9
8856,0
8857,8
8858,6
8859,2
8860,6
8861,9
8862,0
8863,4
8864,9
8865,7
8866,1
8867,8
8868,6
8869,3
8870,8
8871,2
8872,1
8873,5
8874,3
8875,1
8876,9
8877,9
8878,8
8879,9
8880,1
8881,6
8882,7
8883,1
8884,0
8885,3
8886,3
8887,4
8888,8
8889,4
8890,8
8891,9
8892,8
8893,6
8894,0
8895,0
8896,8
8897,0
8898,4
8899,4
8900,6
8901,7
8902,6
8903,0
8904,5
8905,8
8906,7
8907,1
8908,9
8909,0
8910,2
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,3
8921,8
8922,9
8923,2
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,2
8931,9
8932,4
8933,7
8934,7
8935,8
8936,6
8937,2
8938,1
8939,3
8940,3
8941,2
8942,3
8943,3
8944,4
8945,1
8946,7
8947,4
8948,1
8949,5
8950,9
8951,8
8952,1
8953,9
8954,4
8955,6
8956,0
8957,4
8958,6
8959,6
8960,0
8961,9
8962,9
8963,6
8964,0
8965,0
8966,9
8967,2
8968,2
8969,8
8970,0
8971,3
8972,3
8973,3
8974,2
8975,8
8976,7
8977,9
8978,6
8979,5
8980,9
8981,4
8982,6
8983,6
8984,3
8985,0
8986,6
8987,2
8988,2
8989,3
8990,1
8991,0
8992,3
8993,7
8994,8
8995,9
8996,0
8997,3
8998,9
8999,3
9000,8
9001,1
9002,6
9003,1
9004,9
9005,5
9006,6
9007,3
9008,0
9009,7
9010,5
9011,6
9012,1
9013,7
9014,3
9015,4
9016,1
9017,0
9018,9
9019,1
9020,7
9021,6
9022,3
9023,1
9024,0
9025,5
9026,8
9027,2
9028,8
9029,0
9030,3
9031,1
9032,9
9033,5
9034,2
9035,6
9036,3
9037,1
9038,2
9039,2
9040,5
9041,3
9042,2
9043,8
9044,4
9045,0
9046,8
9047,0
9048,9
9049,3
9050,3
9051,8
9052,2
9053,5
9054,0
9055,6
9056,2
9057,5
9058,9
9059,5
9060,5
9061,7
9062,8
9063,7
9064,2
9065,0
9066,1
9067,1
9068,8
9069,1
9070,6
9071,3
9072,9
9073,6
9074,2
9075,0
9076,2
9077,2
9078,7
9079,9
9080,3
9081,7
9082,7
9083,8
9084,3
9085,1
9086,0
9087,3
9088,4
9089,3
9090,2
9091,7
9092,6
9093,6
9094,5
9095,5
9096,9
9097,0
9098,4
9099,1
9100,4
9101,8
9102,4
9103,3
9104,4
9105,0
9106,6
9107,9
9108,2
9109,3
9110,1
9111,0
9112,4
9113,6
9114,0
9115,8
9116,4
9117,8
9118,7
9119,4
9120,5
9121,3
9122,3
9123,3
9124,9
9125,1
9126,9
9127,8
9128,6
9129,4
9130,1
9131,5
9132,7
9133,1
9134,2
9135,7
9136,6
9137,6
9138,5
9139,6
9140,9
9141,7
9142,0
9143,4
9144,8
9145,9
9146,5
9147,1
9148,3
9149,0
9150,6
9151,2
9152,3
9153,5
9154,2
9155,5
9156,4
9157,6
9158,8
9159,9
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,2
9172,2
9173,7
9174,4
9175,7
9176,1
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,3
9186,7
9187,7
9188,6
9189,5
9190,5
9191,4
9192,6
9193,4
9194,6
9195,6
9196,8
9197,9
9198,3
9199,1
9200,8
9201,5
9202,7
9203,8
9204,8
9205,2
9206,0
9207,1
9208,0
9209,8
9210,7
9211,1
9212,4
9213,7
9214,7
9215,5
9216,7
9217,0
9218,5
9219,9
9220,8
9221,7
9222,7
9223,1
9224,3
9225,3
9226,4
9227,9
9228,3
9229,2
9230,5
9231,3
9232,1
9233,9
9234,6
9235,0
9236,9
9237,3
9238,0
9239,8
9240,8
9241,6
9242,5
9243,5
9244,4
9245,4
9246,3
9247,9
9248,8
9249,9
9250,5
9251,6
9252,6
9253,8
9254,6
9255,3
9256,0
9257,3
9258,9
9259,7
9260,6
9261,7
9262,3
9263,5
9264,2
9265,8
9266,8
9267,1
9268,3
9269,3
9270,9
9271,1
9272,0
9273,5
9274,8
9275,8
9276,3
9277,6
9278,3
9279,8
9280,1
9281,3
9282,0
9283,9
9284,7
9285,1
9286,2
9287,9
9288,2
9289,3
9290,2
9291,4
9292,7
9293,7
9294,1
9295,5
9296,8
9297,2
9298,1
9299,3
9300,5
9301,6
9302,5
9303,8
9304,3
9305,4
9306,2
9307,2
9308,6
9309,3
9310,6
9311,7
9312,9
9313,9
9314,2
9315,7
9316,5
9317,9
9318,6
9319,3
9320,0
9321,4
9322,7
9323,8
9324,8
9325,1
9326,0
9327,6
9328,3
9329,7
9330,4
9331,9
9332,9
9333,0
9334,7
9335,7
9336,5
9337,3
9338,3
9339,2
9340,1
9341,6
9342,4
9343,8
9344,2
9345,9
9346,4
9347,0
9348,2
9349,9
9350,6
9351,8
9352,3
9353,5
9354,0
9355,9
9356,0
9357,1
9358,2
9359,0
9360,6
9361,9
9362,1
9363,5
9364,5
9365,4
9366,9
9367,9
9368,8
9369,2
9370,8
9371,0
9372,7
9373,9
9374,3
9375,5
9376,3
9377,4
9378,9
9379,1
9380,3
9381,3
9382,7
9383,9
9384,0
9385,5
9386,2
9387,1
9388,3
9389,0
9390,5
9391,8
9392,3
9393,1
9394,0
9395,9
9396,8
9397,0
9398,5
9399,7
9400,4
9401,4
9402,7
9403,9
9404,8
9405,8
9406,4
9407,7
9408,9
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,3
9416,7
9417,4
9418,1
9419,2
9420,5
9421,2
9422,5
9423,4
9424,2
9425,6
9426,4
9427,1
9428,7
9429,2
9430,3
9431,3
9432,9
9433,5
9434,5
9435,7
9436,8
9437,3
9438,0
9439,0
9440,8
9441,4
9442,2
9443,2
9444,7
9445,2
9446,3
9447,7
9448,7
9449,8
9450,6
9451,8
9452,1
9453,6
9454,2
9455,9
9456,6
9457,9
9458,7
9459,0
9460,6
9461,4
9462,0
9463,8
9464,6
9465,7
9466,3
9467,7
9468,7
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,2
9483,0
9484,9
9485,3
9486,9
9487,2
9488,8
9489,3
9490,8
9491,0
9492,7
9493,0
9494,9
9495,0
9496,1
9497,7
9498,6
9499,0
9500,1
9501,0
9502,6
9503,6
9504,6
9505,7
9506,2
9507,0
9508,8
9509,3
9510,1
9511,4
9512,2
9513,4
9514,4
9515,9
9516,9
9517,3
9518,1
9519,9
9520,8
9521,6
9522,3
9523,5
9524,4
9525,2
9526,9
9527,3
9528,7
9529,7
9530,6
9531,9
9532,8
9533,0
9534,2
9535,4
9536,4
9537,6
9538,9
9539,0
9540,5
9541,5
9542,7
9543,4
9544,0
9545,9
9546,2
9547,4
9548,0
9549,4
9550,6
9551,5
9552,0
9553,7
9554,7
9555,4
9556,6
9557,2
9558,1
9559,9
9560,7
9561,0
9562,3
9563,2
9564,9
9565,0
9566,6
9567,7
9568,8
9569,6
9570,5
9571,6
9572,8
9573,7
9574,6
9575,3
9576,4
9577,0
9578,5
9579,2
9580,1
9581,7
9582,2
9583,0
9584,6
9585,4
9586,3
9587,7
9588,1
9589,5
9590,0
9591,9
9592,1
9593,9
9594,5
9595,7
9596,3
9597,7
9598,9
9599,7
9600,8
9601,5
9602,8
9603,2
9604,7
9605,7
9606,9
9607,7
9608,0
9609,7
9610,9
9611,8
9612,3
9613,4
9614,6
9615,8
9616,5
9617,8
9618,1
9619,8
9620,5
9621,6
9622,7
9623,9
9624,6
9625,0
9626,1
9627,4
9628,9
9629,1
9630,6
9631,3
9632,2
9633,0
9634,1
9635,7
9636,6
9637,5
9638,2
9639,0
9640,2
9641,2
9642,0
9643,9
9644,0
9645,1
9646,7
9647,5
9648,3
9649,5
9650,8
9651,7
9652,8
9653,6
9654,7
9655,8
9656,0
9657,4
9658,2
9659,4
9660,6
9661,3
9662,1
9663,8
9664,0
9665,3
9666,6
9667,9
9668,7
9669,8
9670,9
9671,7
9672,2
9673,1
9674,9
9675,5
9676,8
9677,6
9678,4
9679,6
9680,8
9681,4
9682,5
9683,3
9684,7
9685,0
9686,2
9687,1
9688,1
9689,0
9690,6
9691,6
9692,1
9693,6
9694,1
9695,8
9696,0
9697,8
9698,7
9699,7
9700,0
9701,7
9702,7
9703,4
9704,4
9705,6
9706,7
9707,7
9708,9
9709,0
9710,5
9711,6
9712,6
9713,8
9714,1
9715,3
9716,7
9717,9
9718,9
9719,8
9720,1
9721,1
9722,3
9723,7
9724,0
9725,8
9726,0
9727,6
9728,2
9729,3
9730,6
9731,5
9732,1
9733,7
9734,7
9735,8
9736,8
9737,9
9738,2
9739,1
9740,6
9741,9
9742,1
9743,1
9744,9
9745,7
9746,0
9747,0
9748,7
9749,0
9750,6
9751,0
9752,7
9753,6
9754,9
9755,4
9756,9
9757,3
9758,6
9759,3
9760,1
9761,9
9762,6
9763,1
9764,3
9765,4
9766,0
9767,2
9768,7
9769,1
9770,4
9771,4
9772,4
9773,9
9774,2
9775,2
9776,6
9777,6
9778,3
9779,6
9780,4
9781,6
9782,6
9783,4
9784,0
9785,0
9786,4
9787,8
9788,1
9789,6
9790,0
9791,5
9792,1
9793,8
9794,1
9795,2
9796,0
9797,9
9798,8
9799,4
9800,1
9801,4
9802,0
9803,1
9804,6
9805,0
9806,8
9807,1
9808,1
9809,6
9810,4
9811,1
9812,3
9813,1
9814,8
9815,4
9816,8
9817,7
9818,0
9819,2
9820,9
9821,4
9822,8
9823,3
9824,9
9825,2
9826,0
9827,4
9828,9
9829,4
9830,9
9831,0
9832,4
9833,7
9834,0
9835,7
9836,0
9837,5
9838,9
9839,3
9840,3
9841,0
9842,2
9843,1
9844,2
9845,9
9846,8
9847,4
9848,0
9849,2
9850,4
9851,1
9852,0
9853,2
9854,6
9855,7
9856,1
9857,1
9858,2
9859,5
9860,0
9861,6
9862,3
9863,6
9864,0
9865,1
9866,0
9867,8
9868,9
9869,3
9870,3
9871,1
9872,0
9873,6
9874,2
9875,8
9876,0
9877,2
9878,2
9879,7
9880,4
9881,1
9882,9
9883,4
9884,8
9885,8
9886,6
9887,5
9888,0
9889,8
9890,1
9891,3
9892,5
9893,4
9894,1
9895,4
9896,2
9897,8
9898,0
9899,7
9900,1
9901,6
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,4
9911,9
9912,8
9913,7
9914,1
9915,1
9916,9
9917,6
9918,6
9919,4
9920,2
9921,2
9922,3
9923,7
9924,0
9925,4
9926,6
9927,9
9928,2
9929,8
9930,5
9931,0
9932,0
9933,7
9934,7
9935,9
9936,1
9937,0
9938,9
9939,3
9940,6
9941,1
9942,0
9943,7
9944,7
9945,3
9946,0
9947,3
9948,0
9949,6
9950,3
9951,0
9952,5
9953,7
9954,0
9955,8
9956,0
9957,1
9958,1
9959,3
9960,0
9961,3
9962,2
9963,8
9964,7
9965,7
9966,6
9967,6
9968,5
9969,9
9970,2
9971,9
9972,4
9973,0
9974,1
9975,7
9976,2
9977,6
9978,4
9979,5
9980,0
9981,7
9982,4
9983,7
9984,7
9985,5
9986,8
9987,8
9988,8
9989,4
9990,7
9991,0
9992,3
9993,3
9994,5
9995,8
9996,5
9997,5
9998,3
9999,4
